noteId,tweetId,currentStatus,true_label_3way,true_label_text,n_votes,valid_votes,mean_rating_score,vote_helpful,vote_somewhat_helpful,vote_not_helpful,agree_rate,disagree_rate,helpful_clear_rate,helpful_good_sources_rate,helpful_addresses_claim_rate,helpful_important_context_rate,helpful_unbiased_language_rate,not_helpful_incorrect_rate,not_helpful_sources_missing_or_unreliable_rate,not_helpful_missing_key_points_rate,not_helpful_hard_to_understand_rate,not_helpful_argumentative_or_biased_rate,not_helpful_irrelevant_sources_rate,not_helpful_opinion_speculation_rate,not_helpful_note_not_needed_rate,mean_confidence,mean_changes_reader_understanding
1811969008696234445,1809281180866421217,NEEDS_MORE_RATINGS,1,NEEDS_MORE_RATINGS,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.875,-0.875,0.625,0.375,-1.0,-1.0,0.375,-1.0,-0.5,76.125,11.375
1812231189211807864,1812120818287002092,NEEDS_MORE_RATINGS,1,NEEDS_MORE_RATINGS,16,16,0.375,6,0,10,-0.25,0.25,-0.25,-0.125,-0.25,-0.375,0.125,-0.75,-0.75,-0.375,-1.0,-1.0,-0.375,-1.0,-0.875,63.5625,36.375
1812403788319240349,1812340577477726610,CURRENTLY_RATED_HELPFUL,2,HELPFUL,16,16,0.5625,9,0,7,0.125,-0.125,0.125,-0.125,0.125,0.125,0.0,-0.5,-0.625,-0.625,-1.0,-1.0,-0.875,-1.0,-1.0,64.25,53.375
1815809860186853661,1815755371941613578,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.875,-0.125,0.5,-1.0,0.625,0.625,-0.5,-0.875,79.1875,6.625
1815843856752984463,1815757004473778229,NEEDS_MORE_RATINGS,1,NEEDS_MORE_RATINGS,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.75,-1.0,0.125,0.0,-0.75,-1.0,-0.625,-0.875,0.0,72.5,9.8125
1817381251386417564,1817357805491277909,NEEDS_MORE_RATINGS,1,NEEDS_MORE_RATINGS,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.875,-0.25,0.0,-0.5,-1.0,-1.0,-0.25,0.5,-0.75,40.5625,13.25
1817569006569795836,1817447109961912597,NEEDS_MORE_RATINGS,1,NEEDS_MORE_RATINGS,16,16,0.0625,1,0,15,-0.875,0.875,-0.875,-1.0,-0.875,-0.875,-0.625,-0.625,0.25,0.5,-1.0,0.875,-0.875,0.25,-1.0,56.0,24.0
1818986151052485012,1818948659180130767,CURRENTLY_RATED_HELPFUL,2,HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.875,-0.125,0.0,-1.0,-1.0,0.125,-1.0,-0.875,73.75,20.875
1819110954136715289,1819082752479973587,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.875,0.75,-0.875,-0.375,-1.0,0.125,-0.125,0.875,-1.0,85.375,7.125
1820825526916784135,1819995718586716573,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.75,-0.5,0.25,-0.75,-0.875,0.875,-1.0,-0.625,82.6875,5.9375
1825517450684702848,1824814117548667292,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.25,4,0,12,-0.25,0.25,-0.5,-0.75,-0.5,-0.625,0.0,-0.5,-0.375,0.25,-1.0,-0.75,-0.625,-0.625,-1.0,70.125,31.9375
1828585827502563731,1828477366961615336,CURRENTLY_RATED_HELPFUL,2,HELPFUL,16,16,0.9375,15,0,1,0.875,-0.875,0.875,0.875,0.875,0.875,0.875,-0.875,-0.875,-0.875,-1.0,-1.0,-0.875,-0.875,-1.0,77.0,77.4375
1828628200743936388,1828407883987599725,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.875,-0.625,-0.375,0.5,-0.875,0.75,-0.25,1.0,-1.0,61.0625,15.9375
1828762307213873364,1826645861616812390,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.125,-0.875,0.0,0.625,-0.75,-0.5,0.375,-0.625,-0.625,70.5625,17.875
1828821696666579353,1828524128590045283,NEEDS_MORE_RATINGS,1,NEEDS_MORE_RATINGS,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.125,-1.0,0.875,0.625,-1.0,-0.625,83.125,5.9375
1829373045145800984,1829260065150578847,CURRENTLY_RATED_HELPFUL,2,HELPFUL,16,16,0.6875,11,0,5,0.375,-0.375,0.375,-0.875,0.375,0.375,0.625,-0.75,0.5,-0.625,-1.0,-1.0,-1.0,-1.0,-1.0,69.375,65.625
1829943819363631227,1829920065417785673,NEEDS_MORE_RATINGS,1,NEEDS_MORE_RATINGS,16,16,0.25,4,0,12,-0.5,0.5,-0.625,-1.0,-0.5,-0.875,-0.5,-1.0,-0.75,-0.375,-1.0,-1.0,-0.625,-1.0,0.25,82.625,15.8125
1832244208574275837,1832189981474820430,NEEDS_MORE_RATINGS,1,NEEDS_MORE_RATINGS,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.875,0.875,-0.25,-0.875,0.75,0.625,1.0,-1.0,75.625,18.9375
1833823377364042144,1833630027084402791,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.375,0.25,-0.125,0.375,-1.0,-0.5,-0.625,0.75,-0.875,68.75,18.0
1838036772737216926,1837688474809315748,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.6875,11,0,5,0.375,-0.375,0.25,-0.875,0.375,-0.5,0.625,-0.875,-0.875,-0.875,-1.0,-1.0,-1.0,-0.875,-0.375,78.6875,43.25
1839628845361623125,1839267101875298469,CURRENTLY_RATED_HELPFUL,2,HELPFUL,16,16,0.9375,15,0,1,0.875,-0.875,0.875,0.5,0.875,0.875,1.0,-0.875,-1.0,-0.875,-1.0,-1.0,-1.0,-0.875,-1.0,71.125,77.1875
1840699628250947613,1840579797946159579,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.9375,15,0,1,0.875,-0.875,0.875,-0.75,0.875,-0.25,1.0,-0.875,-0.625,-0.875,-1.0,-1.0,-1.0,-1.0,-1.0,83.9375,59.0625
1840835084200656968,1840746760014098822,CURRENTLY_RATED_HELPFUL,2,HELPFUL,16,16,1.0,16,0,0,1.0,-1.0,1.0,0.875,1.0,0.375,1.0,-1.0,-0.875,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,84.125,75.5
1841290597363245254,1811483384608080242,NEEDS_MORE_RATINGS,1,NEEDS_MORE_RATINGS,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.5,0.375,0.75,-1.0,1.0,0.625,0.75,-1.0,77.0,13.3125
1843699271004238208,1843275088914678128,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.75,-0.75,-0.75,0.125,-1.0,-0.375,-0.375,0.875,-1.0,71.0625,16.5625
1844134029924368436,1844125986834743793,CURRENTLY_RATED_HELPFUL,2,HELPFUL,16,16,1.0,16,0,0,1.0,-1.0,1.0,-0.75,1.0,0.75,1.0,-1.0,-0.5,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,80.625,88.5
1845529637469765960,1845405769904136437,NEEDS_MORE_RATINGS,1,NEEDS_MORE_RATINGS,16,16,0.0625,1,0,15,-0.875,0.875,-0.875,-1.0,-0.875,-0.875,-1.0,-0.625,-0.375,0.625,-1.0,0.125,0.0,0.0,-1.0,66.1875,20.8125
1845822876580303287,1845764960908910849,NEEDS_MORE_RATINGS,1,NEEDS_MORE_RATINGS,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.75,0.75,-1.0,-1.0,-0.75,-0.75,-1.0,66.1875,21.9375
1847016642028491001,1846991607108981049,NEEDS_MORE_RATINGS,1,NEEDS_MORE_RATINGS,16,16,0.125,2,0,14,-0.75,0.75,-0.75,-0.375,-0.75,-0.875,0.0,-0.375,-0.5,0.375,-1.0,-1.0,-0.75,-1.0,-0.875,69.6875,29.375
1851546068552659455,1744236341217394716,NEEDS_MORE_RATINGS,1,NEEDS_MORE_RATINGS,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.875,-0.875,-0.25,0.125,-1.0,-1.0,0.25,-0.875,0.375,70.375,7.6875
1852468134218789186,1852364990788829503,NEEDS_MORE_RATINGS,1,NEEDS_MORE_RATINGS,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-0.5,-1.0,-1.0,-0.5,-0.125,-1.0,0.5,-1.0,-1.0,-0.25,-1.0,-1.0,67.5625,18.6875
1858301061670260869,1858288577601298532,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.625,-0.5,0.0,0.5,-1.0,0.875,-0.125,1.0,-1.0,76.5,19.5
1861351884843343882,1860503605066764772,CURRENTLY_RATED_HELPFUL,2,HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-0.875,-1.0,-1.0,-0.75,0.125,-0.625,0.375,-0.875,-0.875,-0.75,-0.875,-1.0,72.625,19.125
1864956687465029863,1864486553612947741,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.875,0.125,-0.375,0.75,-0.75,0.5,-0.75,0.0,-1.0,73.5625,10.0625
1865595558443851957,1865001641746846104,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.75,-0.125,-0.875,-0.625,-0.875,-1.0,-0.25,-0.25,0.375,76.1875,6.375
1866157771504165347,1866148370110193703,NEEDS_MORE_RATINGS,1,NEEDS_MORE_RATINGS,16,16,0.0,0,0,16,-0.875,0.875,-1.0,-1.0,-1.0,-1.0,-0.625,-0.625,0.875,0.375,-1.0,-1.0,-0.75,-0.875,-1.0,64.375,16.0625
1866842002530164767,1866761412892328292,CURRENTLY_RATED_HELPFUL,2,HELPFUL,16,16,0.875,14,0,2,0.75,-0.75,0.75,-0.5,0.75,0.125,0.875,-0.875,-0.625,-0.875,-1.0,-1.0,-1.0,-1.0,-1.0,72.4375,72.1875
1867228729363091932,1866846824281366738,NEEDS_MORE_RATINGS,1,NEEDS_MORE_RATINGS,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.375,-0.625,-0.125,-0.875,0.5,-0.375,1.0,-0.75,67.5,14.8125
1869734202650001820,1869580413246574777,CURRENTLY_RATED_HELPFUL,2,HELPFUL,16,16,0.75,12,0,4,0.5,-0.5,0.5,0.375,0.5,0.5,0.625,-1.0,-0.75,-0.625,-1.0,-1.0,-0.875,-0.75,-1.0,79.125,70.3125
1870078468928495717,1679485139259363332,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.75,0.25,-0.125,0.0,-1.0,-1.0,0.75,-0.625,-0.875,76.75,13.125
1872233009933647912,1871846613561557266,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.875,0.125,-0.875,-1.0,1.0,-0.875,1.0,83.8125,9.375
1872244241033838894,1871274904143737176,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.375,6,0,10,-0.25,0.25,-0.25,-0.5,-0.25,-0.75,0.25,-0.625,0.25,-0.25,-1.0,-1.0,-0.5,-1.0,-0.375,72.75,31.5
1873282904114987375,1873280169114517868,CURRENTLY_RATED_HELPFUL,2,HELPFUL,16,16,0.3125,5,0,11,-0.375,0.375,-0.375,-1.0,-0.375,-0.5,-0.25,-0.75,0.0,0.0,-1.0,-1.0,-0.875,-0.875,-0.625,62.75,28.1875
1877573091041136799,1706373084327055843,NEEDS_MORE_RATINGS,1,NEEDS_MORE_RATINGS,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-0.875,-1.0,-1.0,-0.875,-0.625,-0.25,0.25,-1.0,0.125,0.125,-0.125,-0.5,58.875,11.625
1878369249816928454,1878240880404136228,CURRENTLY_RATED_HELPFUL,2,HELPFUL,16,16,0.0625,1,0,15,-0.875,0.875,-0.875,-0.75,-0.875,-0.875,-0.5,-0.5,-0.875,0.25,-0.625,-0.75,-0.125,-0.875,-0.125,58.0,18.9375
1880419354979815646,1880126254596386847,NEEDS_MORE_RATINGS,1,NEEDS_MORE_RATINGS,16,16,0.25,4,0,12,-0.5,0.5,-0.5,-0.875,-0.5,-0.5,-0.375,-0.625,0.125,0.0,-1.0,0.0,-0.75,-0.875,-1.0,68.375,34.1875
1882726462463033399,1882723472750858431,CURRENTLY_RATED_HELPFUL,2,HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.625,-0.125,-0.375,-1.0,1.0,-0.625,-0.75,-1.0,56.3125,22.125
1885086159988019390,1884804048764739944,NEEDS_MORE_RATINGS,1,NEEDS_MORE_RATINGS,16,16,0.875,14,0,2,0.75,-0.75,0.75,0.625,0.75,0.625,0.875,-1.0,-0.875,-0.75,-1.0,-1.0,-1.0,-0.75,-1.0,78.125,66.5
1886088960448905349,1886051954272747544,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.875,-0.5,-0.75,0.25,-1.0,-0.75,-0.25,0.625,-1.0,72.25,17.5625
1887773601916448792,1887488479853969485,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.25,-1.0,-0.625,-0.75,-0.25,0.625,0.375,1.0,85.875,4.9375
1888964838384394370,1888962705140150764,CURRENTLY_RATED_HELPFUL,2,HELPFUL,16,16,1.0,16,0,0,1.0,-1.0,1.0,-0.625,0.5,0.5,1.0,-1.0,0.25,-1.0,-1.0,-1.0,-1.0,-0.75,-1.0,67.375,72.25
1890145104062738738,1890127699219476508,CURRENTLY_RATED_HELPFUL,2,HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.75,-1.0,-0.375,-1.0,-1.0,0.25,-0.875,-0.5,74.1875,11.5
1890534513446404206,1890372542495375453,CURRENTLY_RATED_HELPFUL,2,HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.375,-0.875,0.25,0.875,-1.0,-0.75,0.875,-0.375,-1.0,74.625,20.3125
1891626984427618805,1891568785225654531,NEEDS_MORE_RATINGS,1,NEEDS_MORE_RATINGS,16,16,0.6875,11,0,5,0.375,-0.375,0.375,0.375,0.375,-0.25,0.5,-0.625,-0.875,-0.625,-1.0,-1.0,-0.875,-1.0,-1.0,76.75,52.1875
1892074786316013845,1891946377904627867,NEEDS_MORE_RATINGS,1,NEEDS_MORE_RATINGS,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-0.875,-1.0,-0.875,-1.0,-0.125,-0.375,0.375,-1.0,0.5,0.625,-0.125,-1.0,68.625,19.0
1892293780109422954,1892242622623699357,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.75,0.25,-1.0,0.75,0.375,-0.875,0.125,80.5625,5.0
1892386149215166476,1891923697998450994,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.125,0.0,0.375,-0.75,-0.875,0.125,0.125,-0.625,72.3125,8.75
1893762861186633783,1893480087141470655,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.625,-1.0,0.375,0.125,-0.625,-1.0,0.75,0.875,-0.875,76.625,8.6875
1893992441830899774,1893942575142220250,CURRENTLY_RATED_HELPFUL,2,HELPFUL,16,16,0.9375,15,0,1,0.875,-0.875,0.875,0.875,0.875,0.75,0.875,-0.875,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,80.625,76.4375
1895290873270936012,1895260307813277933,CURRENTLY_RATED_HELPFUL,2,HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.75,-0.25,-0.375,0.0,-1.0,-1.0,-0.25,-0.75,-0.875,60.25,17.3125
1895731491218604408,1895647240561303739,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.875,-1.0,-0.625,-0.625,-1.0,-0.625,-0.125,0.125,0.875,82.75,4.6875
1897629307620692182,1897153641905316133,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.5,0.125,-0.25,0.5,-1.0,0.875,0.125,0.5,-1.0,64.4375,21.4375
1897781894584164422,1897667738341884258,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.625,-0.875,0.375,0.125,-1.0,-1.0,-0.75,-0.875,-0.875,77.6875,19.0625
1899923606164967746,1899608675473379351,NEEDS_MORE_RATINGS,1,NEEDS_MORE_RATINGS,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.875,-0.5,0.25,0.625,-1.0,-0.25,0.75,0.125,-0.875,63.4375,19.1875
1900040789624868983,1899732439620104203,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.625,0.875,-0.625,-1.0,-1.0,-0.625,-1.0,0.0,84.5625,8.1875
1900096092277969166,1899947340259062037,CURRENTLY_RATED_HELPFUL,2,HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.25,0.125,-1.0,-0.125,0.25,0.625,-0.875,62.9375,14.375
1902118076092707237,1902053601330987105,NEEDS_MORE_RATINGS,1,NEEDS_MORE_RATINGS,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.875,-1.0,-0.25,-0.125,-1.0,-0.75,0.625,-0.625,0.25,84.5,5.375
1905606688742293949,1905586974313881889,CURRENTLY_RATED_HELPFUL,2,HELPFUL,16,16,0.625,10,0,6,0.25,-0.25,0.25,-0.375,0.375,0.375,0.5,-0.625,-0.375,-0.5,-1.0,-1.0,-1.0,-1.0,-1.0,71.625,56.1875
1909842610866291196,1909143591672336538,NEEDS_MORE_RATINGS,1,NEEDS_MORE_RATINGS,16,16,0.3125,5,0,11,-0.375,0.375,-0.375,-1.0,-0.5,-0.5,0.125,-0.125,0.5,-0.375,-1.0,-1.0,-0.75,0.0,-1.0,57.25,32.625
1910094551337070846,1910032001609965705,CURRENTLY_RATED_HELPFUL,2,HELPFUL,16,16,0.5625,9,0,7,0.125,-0.125,0.125,-0.375,0.125,-0.125,0.375,-0.875,-0.875,-0.25,-1.0,-1.0,-0.75,-1.0,-0.875,69.4375,50.375
1910999968149656020,1910747602292797575,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.0,0,0,16,-0.875,0.875,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.125,-1.0,0.75,0.25,-0.125,-0.875,85.625,4.8125
1913666813826888169,1913053231674277937,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.0,0,0,16,-0.875,0.875,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.75,-1.0,0.125,0.375,-0.875,0.625,83.5,5.4375
1917493232541339800,1917292810790916416,CURRENTLY_RATED_NOT_HELPFUL,0,NOT_HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.875,-0.875,-1.0,-0.25,-1.0,-1.0,0.25,0.375,-0.125,79.5625,5.5
1921236913203118149,1921188620452393411,NEEDS_MORE_RATINGS,1,NEEDS_MORE_RATINGS,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-0.875,-0.75,0.75,0.5,-0.75,-0.625,-0.75,0.25,-0.875,68.1875,19.4375
1922069643554128226,1922056753119650023,CURRENTLY_RATED_HELPFUL,2,HELPFUL,16,16,0.6875,11,0,5,0.375,-0.375,0.375,-1.0,0.375,0.25,0.625,-0.375,0.125,-0.5,-1.0,-1.0,-1.0,-0.625,-1.0,62.875,62.375
1922183620057288769,1921998123934622067,CURRENTLY_RATED_HELPFUL,2,HELPFUL,16,16,0.0,0,0,16,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.75,-1.0,-1.0,0.875,-1.0,-0.625,82.375,6.4375
1922576207964426303,1922553167868240378,CURRENTLY_RATED_HELPFUL,2,HELPFUL,16,16,0.5625,9,0,7,0.125,-0.125,0.125,0.125,0.25,0.125,0.375,-1.0,-0.375,-0.375,-1.0,-0.875,-1.0,-0.875,-0.875,69.8125,56.3125
