noteId,true_label_3way,true_label_text,full_reference,vote_only,vote_plus_official_helpful_reasons,vote_plus_official_not_helpful_reasons,vote_plus_confidence,vote_plus_understanding,drop_confidence,drop_changes_reader_understanding,drop_per_agent_features,official_reasons_only_no_custom
1430799665243504645,1,NEEDS_MORE_RATINGS,2,2,2,2,2,2,2,2,2,2
1529819034476240897,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1578535828590104576,1,NEEDS_MORE_RATINGS,1,1,1,1,1,1,1,0,1,1
1592590624800186368,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1644662258310447105,1,NEEDS_MORE_RATINGS,0,0,0,1,0,0,1,0,1,1
1646157599396573184,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1649849450175635458,2,HELPFUL,1,1,1,1,1,1,1,1,2,1
1651733910576066566,0,NOT_HELPFUL,0,0,0,1,0,1,0,0,0,1
1654909483456294918,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1664165128743313408,1,NEEDS_MORE_RATINGS,2,2,2,2,2,2,2,2,2,2
1669963945405235202,0,NOT_HELPFUL,0,0,0,0,1,1,0,0,0,0
1690136094082322510,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1691710676144652425,2,HELPFUL,0,0,0,1,1,1,1,0,1,1
1694011112637776209,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1694993303723245650,1,NEEDS_MORE_RATINGS,0,0,0,0,0,0,0,0,0,0
1703449417993388472,0,NOT_HELPFUL,0,0,0,0,1,0,0,0,0,0
1705372125161468369,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1710617392299078041,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1712126669014647182,0,NOT_HELPFUL,1,0,0,1,1,1,1,1,1,0
1712854373431222700,0,NOT_HELPFUL,1,0,0,1,1,1,0,1,2,1
1713137366700118470,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1717327429277008355,1,NEEDS_MORE_RATINGS,2,2,2,2,2,2,2,2,2,2
1720962075562758176,1,NEEDS_MORE_RATINGS,0,0,0,0,0,0,0,0,0,0
1727908135858225269,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1729730526984990781,1,NEEDS_MORE_RATINGS,2,2,2,2,2,1,2,1,2,2
1730300933890875710,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1732542078666653819,1,NEEDS_MORE_RATINGS,0,0,0,0,0,0,0,0,0,0
1733033610716835913,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1734000202317517219,0,NOT_HELPFUL,1,0,0,1,1,0,1,1,1,1
1737826355536908525,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1739357498598138236,0,NOT_HELPFUL,0,0,0,0,1,1,0,0,0,0
1739386844389716040,2,HELPFUL,0,0,1,1,1,2,0,1,1,1
1742133195313717568,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1743236654557483245,2,HELPFUL,0,0,0,0,0,0,0,0,0,0
1744626520264466911,1,NEEDS_MORE_RATINGS,1,0,0,1,1,1,1,1,1,1
1746095808770867445,0,NOT_HELPFUL,0,0,0,0,1,1,1,1,2,1
1750615448721219984,1,NEEDS_MORE_RATINGS,2,2,2,2,2,2,2,2,2,2
1753666011696677344,1,NEEDS_MORE_RATINGS,2,0,0,1,1,0,1,1,0,0
1754924556098089410,1,NEEDS_MORE_RATINGS,0,0,0,1,0,1,1,1,2,2
1757327650555670997,2,HELPFUL,1,0,0,1,0,1,1,1,0,1
1758793916529184992,0,NOT_HELPFUL,1,1,1,1,1,1,1,1,0,0
1759322086202634270,2,HELPFUL,0,0,0,0,0,0,0,0,0,0
1760108095475245192,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1765701269585317892,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1766634314286956775,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1767660014078935135,1,NEEDS_MORE_RATINGS,0,0,0,0,0,0,0,0,0,0
1767942080255459378,0,NOT_HELPFUL,0,0,0,0,0,1,0,0,0,0
1769909928368443426,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1770483687169118324,1,NEEDS_MORE_RATINGS,0,0,0,0,0,0,0,0,0,0
1770688016069402691,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1774033464880238830,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1774060353590051112,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1777107524413767727,1,NEEDS_MORE_RATINGS,1,0,2,0,1,2,1,1,2,1
1778576257195880861,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1782410213800522211,1,NEEDS_MORE_RATINGS,2,2,2,2,2,2,2,2,2,2
1783309719060582634,2,HELPFUL,1,1,1,1,1,1,1,1,1,0
1784660380096004579,2,HELPFUL,2,2,2,2,2,2,2,2,2,1
1785604611065180401,1,NEEDS_MORE_RATINGS,2,2,2,2,2,2,2,2,2,2
1787225392245293169,0,NOT_HELPFUL,1,1,1,0,1,0,1,1,1,1
1789347683003474284,2,HELPFUL,2,1,2,2,1,2,2,2,2,1
1792585853266481489,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1794746117986422851,1,NEEDS_MORE_RATINGS,0,0,0,0,0,0,0,0,0,0
1794792476860887303,1,NEEDS_MORE_RATINGS,0,0,0,0,0,1,0,0,0,0
1794924470060126358,0,NOT_HELPFUL,0,0,0,0,0,1,0,0,0,0
1795547975382405631,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1795794174236635517,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1798043110976692479,1,NEEDS_MORE_RATINGS,1,0,0,2,1,0,0,1,1,2
1798636590719541686,1,NEEDS_MORE_RATINGS,0,0,0,0,1,0,0,0,0,0
1800143657531572671,0,NOT_HELPFUL,1,2,0,2,2,1,2,2,1,0
1800996956623315169,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1801260921223815243,0,NOT_HELPFUL,0,0,0,1,0,1,1,0,1,1
1804884748566737113,2,HELPFUL,1,1,1,1,1,0,2,1,1,1
1811445367885422919,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1811969008696234445,1,NEEDS_MORE_RATINGS,1,0,0,1,0,0,1,1,0,1
1812231189211807864,1,NEEDS_MORE_RATINGS,2,2,2,2,2,2,2,2,2,2
1812403788319240349,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1815809860186853661,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1815843856752984463,1,NEEDS_MORE_RATINGS,1,0,0,0,0,0,0,1,1,1
1817381251386417564,1,NEEDS_MORE_RATINGS,1,0,0,0,1,0,0,1,1,1
1817569006569795836,1,NEEDS_MORE_RATINGS,1,1,1,1,1,1,1,1,1,0
1818986151052485012,2,HELPFUL,0,0,0,1,0,1,2,0,2,1
1819110954136715289,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1820825526916784135,0,NOT_HELPFUL,0,0,0,1,0,0,1,0,0,1
1825517450684702848,0,NOT_HELPFUL,1,2,1,2,1,2,1,2,2,2
1828585827502563731,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1828628200743936388,0,NOT_HELPFUL,0,0,0,0,1,0,0,0,0,0
1828762307213873364,0,NOT_HELPFUL,0,0,1,0,0,1,2,1,1,1
1828821696666579353,1,NEEDS_MORE_RATINGS,0,0,0,0,0,0,0,0,0,0
1829373045145800984,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1829943819363631227,1,NEEDS_MORE_RATINGS,0,2,1,1,0,0,1,1,0,0
1832244208574275837,1,NEEDS_MORE_RATINGS,0,0,0,0,0,1,1,0,0,0
1833823377364042144,0,NOT_HELPFUL,0,0,0,0,1,0,0,1,0,0
1838036772737216926,0,NOT_HELPFUL,2,2,1,2,2,2,2,2,2,1
1839628845361623125,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1840699628250947613,0,NOT_HELPFUL,2,2,1,2,2,2,1,2,2,2
1840835084200656968,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1841290597363245254,1,NEEDS_MORE_RATINGS,0,0,0,0,0,0,0,0,0,0
1843699271004238208,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1844134029924368436,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1845529637469765960,1,NEEDS_MORE_RATINGS,0,0,1,0,1,1,0,0,1,0
1845822876580303287,1,NEEDS_MORE_RATINGS,1,0,0,1,1,1,1,1,1,1
1847016642028491001,1,NEEDS_MORE_RATINGS,2,2,1,1,1,1,2,1,1,2
1851546068552659455,1,NEEDS_MORE_RATINGS,0,0,0,0,1,0,0,0,0,0
1852468134218789186,1,NEEDS_MORE_RATINGS,0,0,0,0,1,1,1,1,2,1
1858301061670260869,0,NOT_HELPFUL,0,0,0,0,0,1,0,0,0,0
1861351884843343882,2,HELPFUL,1,0,0,1,0,1,0,0,0,1
1864956687465029863,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1865595558443851957,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1866157771504165347,1,NEEDS_MORE_RATINGS,1,0,0,1,1,1,1,1,1,1
1866842002530164767,2,HELPFUL,2,2,1,2,2,2,2,2,2,2
1867228729363091932,1,NEEDS_MORE_RATINGS,0,0,0,0,1,0,0,0,0,0
1869734202650001820,2,HELPFUL,2,2,2,2,2,2,1,1,2,2
1870078468928495717,0,NOT_HELPFUL,1,0,0,1,0,1,0,0,0,0
1872233009933647912,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1872244241033838894,0,NOT_HELPFUL,2,2,1,2,2,1,2,2,2,2
1873282904114987375,2,HELPFUL,2,2,1,2,2,1,2,2,2,1
1877573091041136799,1,NEEDS_MORE_RATINGS,1,0,0,0,1,0,0,1,0,0
1878369249816928454,2,HELPFUL,1,1,1,0,1,1,0,1,2,0
1880419354979815646,1,NEEDS_MORE_RATINGS,1,2,1,1,1,2,0,2,2,1
1882726462463033399,2,HELPFUL,0,0,0,0,1,1,0,0,1,0
1885086159988019390,1,NEEDS_MORE_RATINGS,2,2,2,2,2,2,2,2,2,2
1886088960448905349,0,NOT_HELPFUL,0,0,0,0,0,1,0,0,0,0
1887773601916448792,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1888964838384394370,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1890145104062738738,2,HELPFUL,0,0,0,0,0,0,0,0,0,0
1890534513446404206,2,HELPFUL,1,0,0,1,0,1,0,1,2,1
1891626984427618805,1,NEEDS_MORE_RATINGS,2,2,2,2,2,2,1,2,2,2
1892074786316013845,1,NEEDS_MORE_RATINGS,1,0,0,0,1,1,0,0,0,0
1892293780109422954,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1892386149215166476,0,NOT_HELPFUL,0,0,0,0,1,0,1,1,0,1
1893762861186633783,0,NOT_HELPFUL,0,0,0,2,0,0,1,1,0,0
1893992441830899774,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1895290873270936012,2,HELPFUL,1,0,0,0,1,0,0,1,1,1
1895731491218604408,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1897629307620692182,0,NOT_HELPFUL,0,0,0,0,1,1,0,0,0,0
1897781894584164422,0,NOT_HELPFUL,1,0,0,1,0,1,1,1,1,1
1899923606164967746,1,NEEDS_MORE_RATINGS,1,0,0,0,1,1,0,1,1,0
1900040789624868983,0,NOT_HELPFUL,0,0,0,1,0,0,1,0,1,1
1900096092277969166,2,HELPFUL,0,0,0,0,1,0,0,1,0,0
1902118076092707237,1,NEEDS_MORE_RATINGS,0,0,0,0,0,0,0,0,0,0
1905606688742293949,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1909842610866291196,1,NEEDS_MORE_RATINGS,2,2,2,2,2,2,2,1,2,2
1910094551337070846,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1910999968149656020,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1913666813826888169,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1917493232541339800,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1921236913203118149,1,NEEDS_MORE_RATINGS,1,0,0,1,1,0,0,1,1,1
1922069643554128226,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1922183620057288769,2,HELPFUL,0,0,0,0,0,0,0,0,0,0
1922576207964426303,2,HELPFUL,1,2,2,2,2,2,1,2,2,2
1924316063153479847,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1931974469498581095,1,NEEDS_MORE_RATINGS,2,1,1,2,1,2,1,1,1,1
1932164766962716726,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,1
1932913976251175071,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1934461572446826985,2,HELPFUL,1,0,0,1,1,1,1,1,0,1
1935769448415129996,2,HELPFUL,2,0,0,1,0,0,1,1,1,1
1937565174170370148,2,HELPFUL,1,2,2,2,2,2,1,1,2,2
1939672155081384366,1,NEEDS_MORE_RATINGS,1,1,1,2,1,1,1,1,1,1
1944409734620274865,1,NEEDS_MORE_RATINGS,2,2,2,2,2,2,2,2,2,2
1945613075379302477,2,HELPFUL,1,0,0,1,1,1,1,1,0,1
1947718064629338493,1,NEEDS_MORE_RATINGS,0,0,0,0,0,0,0,0,0,0
1949000915349905752,1,NEEDS_MORE_RATINGS,2,2,2,2,2,2,2,2,2,2
1953717281046884388,1,NEEDS_MORE_RATINGS,0,0,0,0,0,0,0,0,0,0
1954473999141880152,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1954771396392783903,2,HELPFUL,1,1,1,1,1,1,1,1,1,1
1956227974576980231,1,NEEDS_MORE_RATINGS,0,0,0,1,0,0,0,0,0,0
1957059791236239494,0,NOT_HELPFUL,0,0,0,0,1,0,0,0,0,0
1961531287287869478,1,NEEDS_MORE_RATINGS,2,0,1,2,1,1,1,1,1,2
1962682319627542774,1,NEEDS_MORE_RATINGS,2,2,2,2,2,2,2,2,2,2
1972858901914964099,1,NEEDS_MORE_RATINGS,1,0,1,1,1,1,0,1,1,1
1974471476297207954,0,NOT_HELPFUL,1,1,1,0,1,1,0,1,1,0
1977091123081318521,1,NEEDS_MORE_RATINGS,0,0,0,0,0,0,0,0,0,0
1977805770311029183,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1980751288334725344,1,NEEDS_MORE_RATINGS,2,2,2,2,2,2,2,2,2,2
1981211832955392052,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1981211991189422134,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1983009392485142929,2,HELPFUL,2,2,1,2,2,2,2,2,2,2
1983260570775388570,1,NEEDS_MORE_RATINGS,2,2,2,2,2,2,2,2,2,2
1983886720064999747,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1984458739404194133,1,NEEDS_MORE_RATINGS,2,2,0,2,2,2,2,2,2,2
1984693362503336039,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
1987598012751720949,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1988307245889712207,2,HELPFUL,0,0,0,0,0,1,0,0,0,0
1988373319146762404,1,NEEDS_MORE_RATINGS,1,1,1,1,1,1,0,1,1,1
1991674720186462646,1,NEEDS_MORE_RATINGS,0,0,0,0,0,0,0,0,0,0
1991993375449288772,0,NOT_HELPFUL,2,1,0,1,1,1,1,1,1,0
1992233728676962631,0,NOT_HELPFUL,2,0,0,1,1,1,1,1,1,1
1992652470703788278,1,NEEDS_MORE_RATINGS,0,2,0,1,2,1,0,1,0,1
1994250579669856632,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1994372958597583087,2,HELPFUL,1,0,0,0,1,2,1,1,1,1
1995862277254512823,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
1996942685446287794,1,NEEDS_MORE_RATINGS,0,0,0,0,1,1,0,0,0,0
1997375489376129524,2,HELPFUL,1,2,1,1,2,2,0,1,2,1
1998044699165159597,0,NOT_HELPFUL,0,0,0,0,1,0,0,1,0,0
1999127732702138483,1,NEEDS_MORE_RATINGS,1,0,0,0,1,0,0,1,1,0
1999468975562883541,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
2000273398447140952,2,HELPFUL,2,1,1,2,1,2,1,2,2,2
2000584859065225662,2,HELPFUL,0,0,0,0,0,0,0,0,0,0
2001245766678143340,1,NEEDS_MORE_RATINGS,0,0,0,1,1,0,0,1,0,0
2002305785209016464,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
2005632564854173804,1,NEEDS_MORE_RATINGS,1,0,0,0,1,1,0,0,0,0
2007485623712588198,0,NOT_HELPFUL,1,1,1,1,1,2,1,1,2,2
2008527987373715609,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
2008986648348881083,1,NEEDS_MORE_RATINGS,0,0,0,0,1,1,0,0,0,0
2009951505235796093,2,HELPFUL,2,1,1,1,1,1,2,1,1,1
2013190336550420820,1,NEEDS_MORE_RATINGS,2,2,2,1,1,1,2,2,1,1
2013658616134275198,2,HELPFUL,1,0,0,0,1,1,0,1,0,1
2015515125638381746,2,HELPFUL,2,2,2,2,2,1,2,2,2,2
2016233514732007632,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
2016283200641798531,1,NEEDS_MORE_RATINGS,2,1,1,1,1,2,2,1,1,1
2017851497586036854,2,HELPFUL,1,0,0,1,1,0,1,1,1,1
2018723839157342293,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
2019725707530719682,0,NOT_HELPFUL,2,2,2,2,2,2,2,2,2,2
2020316637111677445,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
2022124412393423115,0,NOT_HELPFUL,1,2,2,1,1,1,1,1,1,1
2022586134409146699,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
2023434169842282744,0,NOT_HELPFUL,1,0,0,1,1,1,1,1,1,1
2023707588584689715,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
2028126863139414207,1,NEEDS_MORE_RATINGS,0,0,0,0,1,1,0,0,0,0
2029015603952939396,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
2029998455226257572,1,NEEDS_MORE_RATINGS,0,0,0,0,0,0,0,0,0,0
2031450003181351043,0,NOT_HELPFUL,0,0,0,0,0,0,0,0,0,0
2032962914680733981,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
2033201832529740143,1,NEEDS_MORE_RATINGS,2,0,0,1,1,1,1,1,1,1
2034039177650831540,1,NEEDS_MORE_RATINGS,1,1,1,1,1,1,1,1,1,1
2034054036908122614,1,NEEDS_MORE_RATINGS,0,0,0,1,0,1,0,0,0,0
2036833923356127542,2,HELPFUL,2,2,2,2,2,2,2,2,2,2
2040265734534627532,0,NOT_HELPFUL,1,0,0,0,1,0,1,1,1,1
