agent_count,metric,coverage_target,method,family,description,n_features,accuracy,balanced_accuracy,f1,recall_not_helpful,recall_helpful,coverage,resolved_notes,accuracy_ci95_low,accuracy_ci95_high,coverage_ci95_low,coverage_ci95_high,accuracy_pct,coverage_pct,accuracy_se_pct
12,full,,hybrid_all,full_model,All summary features plus per-agent vote indicators.,35,0.8294573643410853,0.8282980259990371,0.8181818181818182,0.8582089552238806,0.7983870967741935,1.0,258,0.7790697674418605,0.872093023255814,1.0,1.0,82.94573643410853,100.0,2.3730422401518734
12,full,,vote_plus_cluster_quality,single_addition,Vote share plus cluster-level quality statistics.,6,0.8255813953488372,0.8242657679345209,0.8132780082987552,0.8582089552238806,0.7903225806451613,1.0,258,0.7790697674418605,0.8682170542635659,1.0,1.0,82.55813953488372,100.0,2.274165480145545
12,full,,vote_plus_quality_plus_cluster_quality,targeted_combo,Vote share plus structured quality judgments and cluster-level quality statistics.,11,0.8178294573643411,0.8177058257101589,0.8112449799196787,0.8208955223880597,0.8145161290322581,1.0,258,0.7712209302325582,0.8566860465116279,1.0,1.0,81.78294573643412,100.0,2.1802325581395334
12,full,,vote_plus_confidence_plus_quality_plus_cluster_quality,targeted_combo,"Vote share plus confidence, structured quality judgments, and cluster-level quality statistics.",13,0.8178294573643411,0.8177058257101589,0.8112449799196787,0.8208955223880597,0.8145161290322581,1.0,258,0.7751937984496124,0.860562015503876,1.0,1.0,81.78294573643412,100.0,2.1777606391393767
12,full,,vote_plus_uncertainty_plus_quality_plus_cluster_quality,targeted_combo,"Vote share plus uncertainty, structured quality judgments, and cluster-level quality statistics.",14,0.813953488372093,0.8145763119884448,0.8110236220472441,0.7985074626865671,0.8306451612903226,1.0,258,0.7673449612403102,0.8565891472868217,1.0,1.0,81.3953488372093,100.0,2.276637399145702
12,full,,vote_plus_quality,single_addition,Vote share plus structured note-quality judgments.,6,0.8023255813953488,0.8027804525758305,0.7984189723320159,0.7910447761194029,0.8145161290322581,1.0,258,0.755717054263566,0.8488372093023255,1.0,1.0,80.23255813953489,100.0,2.3755141591520306
12,full,,summary_all,full_model,All non-agent summary features.,23,0.7984496124031008,0.7993500240731826,0.796875,0.7761194029850746,0.8225806451612904,1.0,258,0.751937984496124,0.8449612403100775,1.0,1.0,79.84496124031007,100.0,2.3730422401518734
12,full,,vote_only,single_addition,Only aggregate Helpful vote share.,1,0.7674418604651163,0.7652864708714493,0.7457627118644068,0.8208955223880597,0.7096774193548387,1.0,258,0.7130813953488373,0.8179263565891474,1.0,1.0,76.74418604651163,100.0,2.6746163581711753
24,full,,vote_plus_quality_plus_cluster_quality,targeted_combo,Vote share plus structured quality judgments and cluster-level quality statistics.,11,0.8372093023255814,0.8366634569090035,0.8292682926829268,0.8507462686567164,0.8225806451612904,1.0,258,0.7906976744186046,0.875968992248062,1.0,1.0,83.72093023255815,100.0,2.1752887201392195
24,full,,vote_plus_cluster_quality,single_addition,Vote share plus cluster-level quality statistics.,6,0.8333333333333334,0.8329321136254213,0.8259109311740891,0.8432835820895522,0.8225806451612904,1.0,258,0.7943798449612403,0.8798449612403101,1.0,1.0,83.33333333333334,100.0,2.1802325581395365
24,full,,summary_all,full_model,All non-agent summary features.,23,0.8255813953488372,0.824867597496389,0.8163265306122449,0.8432835820895522,0.8064516129032258,1.0,258,0.7790697674418605,0.8682170542635659,1.0,1.0,82.55813953488372,100.0,2.274165480145545
24,full,,vote_plus_uncertainty_plus_quality_plus_cluster_quality,targeted_combo,"Vote share plus uncertainty, structured quality judgments, and cluster-level quality statistics.",14,0.8217054263565892,0.821738083774675,0.816,0.8208955223880597,0.8225806451612904,1.0,258,0.7750968992248063,0.8682170542635659,1.0,1.0,82.17054263565892,100.0,2.3755141591520306
24,full,,vote_plus_quality,single_addition,Vote share plus structured note-quality judgments.,6,0.813953488372093,0.8130717380837746,0.8032786885245902,0.835820895522388,0.7903225806451613,1.0,258,0.7713178294573644,0.8566860465116279,1.0,1.0,81.3953488372093,100.0,2.1777606391393767
24,full,,vote_plus_confidence_plus_quality_plus_cluster_quality,targeted_combo,"Vote share plus confidence, structured quality judgments, and cluster-level quality statistics.",13,0.813953488372093,0.8136735676456428,0.8064516129032258,0.8208955223880597,0.8064516129032258,1.0,258,0.771124031007752,0.8565891472868217,1.0,1.0,81.3953488372093,100.0,2.1802325581395334
24,full,,hybrid_all,full_model,All summary features plus per-agent vote indicators.,47,0.8062015503875969,0.8059099662975445,0.7983870967741935,0.8134328358208955,0.7983870967741935,1.0,258,0.7518410852713179,0.8528100775193799,1.0,1.0,80.62015503875969,100.0,2.575739598164847
24,full,,vote_only,single_addition,Only aggregate Helpful vote share.,1,0.7945736434108527,0.792308618199326,0.774468085106383,0.8507462686567164,0.7338709677419355,1.0,258,0.751937984496124,0.8489341085271318,1.0,1.0,79.45736434108527,100.0,2.4743909191583615
36,full,,vote_plus_quality,single_addition,Vote share plus structured note-quality judgments.,6,0.8217054263565892,0.8223399133365431,0.8188976377952756,0.8059701492537313,0.8387096774193549,1.0,258,0.7750968992248063,0.8683139534883721,1.0,1.0,82.17054263565892,100.0,2.3779860781521904
36,full,,vote_plus_quality_plus_cluster_quality,targeted_combo,Vote share plus structured quality judgments and cluster-level quality statistics.,11,0.8217054263565892,0.8208353394318728,0.8114754098360656,0.8432835820895522,0.7983870967741935,1.0,258,0.7789728682170544,0.8644379844961241,1.0,1.0,82.17054263565892,100.0,2.1802325581395334
36,full,,vote_plus_uncertainty_plus_quality_plus_cluster_quality,targeted_combo,"Vote share plus uncertainty, structured quality judgments, and cluster-level quality statistics.",14,0.8178294573643411,0.8192103996148291,0.8185328185328186,0.7835820895522388,0.8548387096774194,1.0,258,0.7635658914728682,0.8565891472868217,1.0,1.0,81.78294573643412,100.0,2.3730422401518734
36,full,,summary_all,full_model,All non-agent summary features.,23,0.813953488372093,0.815779971112181,0.816793893129771,0.7686567164179104,0.8629032258064516,1.0,258,0.7635658914728682,0.8606589147286822,1.0,1.0,81.3953488372093,100.0,2.4768628381585183
36,full,,vote_plus_cluster_quality,single_addition,Vote share plus cluster-level quality statistics.,6,0.810077519379845,0.8108449687048628,0.807843137254902,0.7910447761194029,0.8306451612903226,1.0,258,0.7593992248062016,0.8528100775193799,1.0,1.0,81.0077519379845,100.0,2.3829299161525075
36,full,,vote_plus_confidence_plus_quality_plus_cluster_quality,targeted_combo,"Vote share plus confidence, structured quality judgments, and cluster-level quality statistics.",13,0.810077519379845,0.8102431391429947,0.8047808764940239,0.8059701492537313,0.8145161290322581,1.0,258,0.7635658914728682,0.8565891472868217,1.0,1.0,81.0077519379845,100.0,2.3730422401518734
36,full,,vote_only,single_addition,Only aggregate Helpful vote share.,1,0.8023255813953488,0.8021786230139625,0.7951807228915663,0.8059701492537313,0.7983870967741935,1.0,258,0.755717054263566,0.8527131782945736,1.0,1.0,80.23255813953489,100.0,2.474390919158359
36,full,,hybrid_all,full_model,All summary features plus per-agent vote indicators.,59,0.7984496124031008,0.7999518536350505,0.8,0.7611940298507462,0.8387096774193549,1.0,258,0.7518410852713179,0.8410852713178295,1.0,1.0,79.84496124031007,100.0,2.276637399145705
48,full,,summary_all,full_model,All non-agent summary features.,23,0.8217054263565892,0.8223399133365431,0.8188976377952756,0.8059701492537313,0.8387096774193549,1.0,258,0.7790697674418605,0.860562015503876,1.0,1.0,82.17054263565892,100.0,2.0788838791330484
48,full,,vote_plus_cluster_quality,single_addition,Vote share plus cluster-level quality statistics.,6,0.8178294573643411,0.8186085700529611,0.8156862745098039,0.7985074626865671,0.8387096774193549,1.0,258,0.7751937984496124,0.8604651162790697,1.0,1.0,81.78294573643412,100.0,2.175288720139217
48,full,,vote_only,single_addition,Only aggregate Helpful vote share.,1,0.810077519379845,0.8087385652383245,0.7966804979253111,0.8432835820895522,0.7741935483870968,1.0,258,0.7634689922480621,0.8565891472868217,1.0,1.0,81.0077519379845,100.0,2.3755141591520306
48,full,,vote_plus_quality,single_addition,Vote share plus structured note-quality judgments.,6,0.810077519379845,0.8114467982667308,0.8108108108108109,0.7761194029850746,0.8467741935483871,1.0,258,0.7596899224806202,0.8604651162790697,1.0,1.0,81.0077519379845,100.0,2.57079576016453
48,full,,vote_plus_confidence_plus_quality_plus_cluster_quality,targeted_combo,"Vote share plus confidence, structured quality judgments, and cluster-level quality statistics.",13,0.810077519379845,0.812349542609533,0.8150943396226416,0.753731343283582,0.8709677419354839,1.0,258,0.7596899224806202,0.8565891472868217,1.0,1.0,81.0077519379845,100.0,2.471919000158201
48,full,,vote_plus_uncertainty_plus_quality_plus_cluster_quality,targeted_combo,"Vote share plus uncertainty, structured quality judgments, and cluster-level quality statistics.",14,0.810077519379845,0.8117477130476649,0.8122605363984674,0.7686567164179104,0.8548387096774194,1.0,258,0.7710271317829458,0.8604651162790697,1.0,1.0,81.0077519379845,100.0,2.281581237146019
48,full,,vote_plus_quality_plus_cluster_quality,targeted_combo,Vote share plus structured quality judgments and cluster-level quality statistics.,11,0.8062015503875969,0.8071136254212807,0.8046875,0.7835820895522388,0.8306451612903226,1.0,258,0.7558139534883721,0.8488372093023255,1.0,1.0,80.62015503875969,100.0,2.3730422401518734
48,full,,hybrid_all,full_model,All summary features plus per-agent vote indicators.,71,0.7868217054263565,0.7878550794415022,0.7859922178988327,0.7611940298507462,0.8145161290322581,1.0,258,0.7325581395348837,0.8373062015503877,1.0,1.0,78.68217054263566,100.0,2.672144439171021
12,resolved,0.65,vote_plus_quality,single_addition,Vote share plus structured note-quality judgments.,6,0.9230769230769232,0.9233678901653124,0.9230769230769232,0.9069767441860463,0.9397590361445785,0.6550387596899225,169,0.8778918176630047,0.9629906852960743,0.6084302325581395,0.7093992248062017,92.30769230769232,65.50387596899225,2.1708894804354495
12,resolved,0.65,vote_plus_confidence_plus_quality_plus_cluster_quality,targeted_combo,"Vote share plus confidence, structured quality judgments, and cluster-level quality statistics.",13,0.9175824175824177,0.9179050380572672,0.9171270718232044,0.9032258064516128,0.9325842696629212,0.7054263565891473,182,0.8797167098073051,0.9574524372396712,0.6588178294573643,0.7558139534883721,91.75824175824177,70.54263565891473,1.9830542712338295
12,resolved,0.65,vote_plus_quality_plus_cluster_quality,targeted_combo,Vote share plus structured quality judgments and cluster-level quality statistics.,11,0.9116022099447514,0.9114697970163854,0.9080459770114944,0.9148936170212766,0.9080459770114944,0.7015503875968992,181,0.8699227318045862,0.9513513513513514,0.6317829457364341,0.7635658914728682,91.16022099447514,70.15503875968993,2.0772607027236014
12,resolved,0.65,vote_plus_uncertainty_plus_quality_plus_cluster_quality,targeted_combo,"Vote share plus uncertainty, structured quality judgments, and cluster-level quality statistics.",14,0.8983050847457628,0.8984674329501916,0.8977272727272727,0.8888888888888888,0.9080459770114944,0.686046511627907,177,0.8547954255513031,0.943213383838384,0.627906976744186,0.7364341085271318,89.83050847457628,68.6046511627907,2.2555601603847193
12,resolved,0.65,vote_plus_cluster_quality,single_addition,Vote share plus cluster-level quality statistics.,6,0.8959537572254336,0.8971102150537634,0.8902439024390244,0.8817204301075269,0.9125,0.6705426356589147,173,0.8524050260135466,0.934681424344886,0.6122093023255814,0.7209302325581395,89.59537572254335,67.05426356589147,2.0988877125341676
12,resolved,0.65,hybrid_all,full_model,All summary features plus per-agent vote indicators.,35,0.8938547486033519,0.8951754385964912,0.8901734104046243,0.8736842105263158,0.9166666666666666,0.6937984496124031,179,0.8456481481481481,0.9364694674976588,0.6431201550387597,0.7442829457364342,89.3854748603352,69.37984496124031,2.3168703915691493
12,resolved,0.65,summary_all,full_model,All non-agent summary features.,23,0.8858695652173914,0.8864201919658727,0.8813559322033898,0.8762886597938144,0.896551724137931,0.7131782945736435,184,0.8350085910652921,0.9211137474834628,0.6589147286821705,0.7675387596899226,88.58695652173914,71.31782945736434,2.1965601127084344
12,resolved,0.65,vote_only,single_addition,Only aggregate Helpful vote share.,1,0.84375,0.8356643356643356,0.8125,0.9326923076923076,0.7386363636363636,0.7441860465116279,192,0.7807354410295587,0.8919350201265095,0.686046511627907,0.7947674418604651,84.375,74.4186046511628,2.8367239565548665
24,resolved,0.65,vote_plus_quality,single_addition,Vote share plus structured note-quality judgments.,6,0.9195402298850576,0.9202380952380952,0.9186046511627908,0.9,0.9404761904761904,0.6744186046511628,174,0.8813559322033898,0.9540286229434302,0.6123062015503876,0.7364341085271318,91.95402298850576,67.44186046511628,1.853895171939805
24,resolved,0.65,vote_plus_cluster_quality,single_addition,Vote share plus cluster-level quality statistics.,6,0.9186046511627908,0.9188640973630832,0.9195402298850576,0.896551724137931,0.9411764705882352,0.6666666666666666,172,0.8734030877295675,0.9516926371423364,0.6124031007751938,0.7249031007751938,91.86046511627907,66.66666666666666,1.997182382978798
24,resolved,0.65,vote_plus_quality_plus_cluster_quality,targeted_combo,Vote share plus structured quality judgments and cluster-level quality statistics.,11,0.9157303370786516,0.9157303370786516,0.9171270718232044,0.898876404494382,0.9325842696629212,0.689922480620155,178,0.8734570924764891,0.9518906557838448,0.635562015503876,0.7404069767441861,91.57303370786516,68.9922480620155,2.0008562068202997
24,resolved,0.65,vote_plus_confidence_plus_quality_plus_cluster_quality,targeted_combo,"Vote share plus confidence, structured quality judgments, and cluster-level quality statistics.",13,0.9147727272727272,0.915374677002584,0.9152542372881356,0.8888888888888888,0.9418604651162792,0.6821705426356589,176,0.8677969902332071,0.9511193064182196,0.6278100775193799,0.7405038759689923,91.47727272727272,68.21705426356588,2.1255692904339925
24,resolved,0.65,vote_plus_uncertainty_plus_quality_plus_cluster_quality,targeted_combo,"Vote share plus uncertainty, structured quality judgments, and cluster-level quality statistics.",14,0.9147727272727272,0.9152553329023918,0.9132947976878611,0.9010989010989012,0.9294117647058824,0.6821705426356589,176,0.8805765374331551,0.9529480564155486,0.631686046511628,0.7364341085271318,91.47727272727272,68.21705426356588,1.8462122189386088
24,resolved,0.65,summary_all,full_model,All non-agent summary features.,23,0.9142857142857144,0.9143808777429469,0.9152542372881356,0.8977272727272727,0.9310344827586208,0.6782945736434108,175,0.8718853935698447,0.9473684210526316,0.6239341085271318,0.7286821705426356,91.42857142857143,67.82945736434108,1.9255874357853802
24,resolved,0.65,hybrid_all,full_model,All summary features plus per-agent vote indicators.,47,0.872093023255814,0.868215994531784,0.8533333333333334,0.9052631578947368,0.8311688311688312,0.6666666666666666,172,0.829390756302521,0.9228209294767632,0.6046511627906976,0.7093992248062017,87.20930232558139,66.66666666666666,2.3834227850571983
24,resolved,0.65,vote_only,single_addition,Only aggregate Helpful vote share.,1,0.835,0.8169565659648053,0.7814569536423841,0.9557522123893806,0.6781609195402298,0.7751937984496124,200,0.7894551519644181,0.8873372110038045,0.7286821705426356,0.8255813953488372,83.5,77.51937984496125,2.4969913020251635
36,resolved,0.65,vote_plus_quality_plus_cluster_quality,targeted_combo,Vote share plus structured quality judgments and cluster-level quality statistics.,11,0.9261363636363636,0.9265788454087562,0.9281767955801103,0.8876404494382022,0.9655172413793104,0.6821705426356589,176,0.8804019350215002,0.9630116959064328,0.6278100775193799,0.7366279069767442,92.61363636363636,68.21705426356588,2.107391859309504
36,resolved,0.65,vote_plus_uncertainty_plus_quality_plus_cluster_quality,targeted_combo,"Vote share plus uncertainty, structured quality judgments, and cluster-level quality statistics.",14,0.9239766081871345,0.9242134062927496,0.9265536723163842,0.8837209302325582,0.9647058823529412,0.6627906976744186,171,0.879272030651341,0.9649173806609548,0.6044573643410852,0.7135658914728683,92.39766081871345,66.27906976744185,2.184830357388108
36,resolved,0.65,vote_plus_quality,single_addition,Vote share plus structured note-quality judgments.,6,0.9213483146067416,0.924178493798747,0.9146341463414634,0.898989898989899,0.9493670886075948,0.689922480620155,178,0.8756258890469417,0.9595491329479768,0.6356589147286822,0.751937984496124,92.13483146067416,68.9922480620155,2.140899079108039
36,resolved,0.65,vote_plus_confidence_plus_quality_plus_cluster_quality,targeted_combo,"Vote share plus confidence, structured quality judgments, and cluster-level quality statistics.",13,0.912280701754386,0.9131773399014778,0.9152542372881356,0.8620689655172413,0.9642857142857144,0.6627906976744186,171,0.8658646521076689,0.9480116338625888,0.6007751937984496,0.7248062015503876,91.2280701754386,66.27906976744185,2.0955862692581597
36,resolved,0.65,summary_all,full_model,All non-agent summary features.,23,0.90625,0.9093843489214296,0.9019607843137256,0.8735632183908046,0.9452054794520548,0.6201550387596899,160,0.8571214713430282,0.9437673611111111,0.5581395348837209,0.6782945736434108,90.625,62.01550387596899,2.210354330818443
36,resolved,0.65,vote_plus_cluster_quality,single_addition,Vote share plus cluster-level quality statistics.,6,0.8944444444444445,0.8936011904761905,0.8862275449101796,0.90625,0.8809523809523809,0.6976744186046512,180,0.8539325842696629,0.9360580472499076,0.6433139534883722,0.7558139534883721,89.44444444444444,69.76744186046511,2.0950373209246096
36,resolved,0.65,hybrid_all,full_model,All summary features plus per-agent vote indicators.,59,0.8857142857142857,0.8864468864468864,0.8837209302325582,0.8681318681318682,0.9047619047619048,0.6782945736434108,175,0.8342619047619048,0.9259311868686868,0.6162790697674418,0.7403100775193798,88.57142857142857,67.82945736434108,2.3385020945607664
36,resolved,0.65,vote_only,single_addition,Only aggregate Helpful vote share.,1,0.8556701030927835,0.8389232606100077,0.8108108108108109,0.954954954954955,0.7228915662650602,0.751937984496124,194,0.810465178096757,0.8968330899848583,0.7015503875968992,0.7986434108527132,85.56701030927834,75.1937984496124,2.2032630583699317
48,resolved,0.65,vote_plus_confidence_plus_quality_plus_cluster_quality,targeted_combo,"Vote share plus confidence, structured quality judgments, and cluster-level quality statistics.",13,0.9393939393939394,0.9368279569892471,0.9295774647887324,0.956989247311828,0.9166666666666666,0.6395348837209303,165,0.904408109367718,0.968754852484472,0.5852713178294574,0.6902131782945737,93.93939393939394,63.95348837209303,1.6414985488967866
48,resolved,0.65,summary_all,full_model,All non-agent summary features.,23,0.9345238095238096,0.9300856686510818,0.920863309352518,0.9587628865979382,0.9014084507042254,0.6511627906976745,168,0.8968508437670114,0.9693390124916844,0.5968992248062015,0.7093023255813954,93.45238095238096,65.11627906976744,1.8491879776702298
48,resolved,0.65,vote_plus_quality_plus_cluster_quality,targeted_combo,Vote share plus structured quality judgments and cluster-level quality statistics.,11,0.9186046511627908,0.9218728732816116,0.9156626506024096,0.8817204301075269,0.9620253164556962,0.6666666666666666,172,0.8755971850530281,0.9563596073198628,0.6045542635658915,0.7210271317829458,91.86046511627907,66.66666666666666,2.0602658741539472
48,resolved,0.65,vote_plus_cluster_quality,single_addition,Vote share plus cluster-level quality statistics.,6,0.9106145251396648,0.9126408010012516,0.9101123595505618,0.8723404255319149,0.9529411764705882,0.6937984496124031,179,0.8618740449041966,0.954093228200371,0.631686046511628,0.7404069767441861,91.06145251396647,69.37984496124031,2.352530186126898
48,resolved,0.65,vote_plus_uncertainty_plus_quality_plus_cluster_quality,targeted_combo,"Vote share plus uncertainty, structured quality judgments, and cluster-level quality statistics.",14,0.9096045197740112,0.9108056265984654,0.9090909090909092,0.8804347826086957,0.9411764705882352,0.686046511627907,177,0.8678841691050349,0.9535083056478406,0.627906976744186,0.7327519379844961,90.96045197740112,68.6046511627907,2.184289197520555
48,resolved,0.65,vote_plus_quality,single_addition,Vote share plus structured note-quality judgments.,6,0.9085714285714286,0.9108552631578948,0.9036144578313252,0.8842105263157894,0.9375,0.6782945736434108,175,0.8555729135372229,0.950609243697479,0.6161821705426357,0.7248062015503876,90.85714285714286,67.82945736434108,2.4243961775575547
48,resolved,0.65,hybrid_all,full_model,All summary features plus per-agent vote indicators.,71,0.8944444444444445,0.8961840628507295,0.8862275449101796,0.8787878787878788,0.9135802469135802,0.6976744186046512,180,0.8489505912162163,0.9405405405405406,0.6471899224806202,0.748062015503876,89.44444444444444,69.76744186046511,2.3364782990899053
48,resolved,0.65,vote_only,single_addition,Only aggregate Helpful vote share.,1,0.8534031413612565,0.835472972972973,0.8055555555555556,0.945945945945946,0.725,0.7403100775193798,191,0.8040787580915848,0.9021226688289125,0.689922480620155,0.794670542635659,85.34031413612566,74.03100775193798,2.5011201718706038
